
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
   3a8e6:	6160                	flw	fs0,68(a0)
   3a8e8:	6f6e                	flw	ft10,216(sp)
   3a8ea:	6d6c                	flw	fa1,92(a0)
   3a8ec:	6b6a                	flw	fs6,152(sp)
   3a8ee:	6968                	flw	fa0,84(a0)
   3a8f0:	7776                	flw	fa4,124(sp)
   3a8f2:	7574                	flw	fa3,108(a0)
   3a8f4:	7372                	flw	ft6,60(sp)
   3a8f6:	7170                	flw	fa2,100(a0)
   3a8f8:	7f7e                	flw	ft10,252(sp)
   3a8fa:	7d7c                	flw	fa5,124(a0)
   3a8fc:	7b7a                	flw	fs6,188(sp)
   3a8fe:	7978                	flw	fa4,116(a0)
   3a900:	84858687          	.4byte	0x84858687
   3a904:	80818283          	lb	t0,-2040(gp)
   3a908:	8c8d8e8f          	.4byte	0x8c8d8e8f
   3a90c:	88898a8b          	.4byte	0x88898a8b
   3a910:	94959697          	auipc	a3,0x94959
   3a914:	90919293          	.4byte	0x90919293
   3a918:	9e9f 9c9d 9a9b      	.byte	0x9f, 0x9e, 0x9d, 0x9c, 0x9b, 0x9a
   3a91e:	9899                	andi	s1,s1,-26
   3a920:	a4a5a6a7          	fsw	fa0,-1459(a1)
   3a924:	a0a1a2a3          	sw	a0,-1531(gp)
   3a928:	acadaeaf          	.4byte	0xacadaeaf
   3a92c:	a8a9aaab          	.4byte	0xa8a9aaab
   3a930:	b4b5b6b7          	lui	a3,0xb4b5b
   3a934:	b0b1b2b3          	.4byte	0xb0b1b2b3
   3a938:	bcbdbebf b8b9babb 	.8byte	0xb8b9babbbcbdbebf
   3a940:	c4c5c6c7          	.4byte	0xc4c5c6c7
   3a944:	c0c1c2c3          	fmadd.s	ft5,ft3,fa2,fs8,rmm
   3a948:	cccdcecf          	.4byte	0xcccdcecf
   3a94c:	c8c9cacb          	fnmsub.s	fs5,fs3,fa2,fs9,rmm
   3a950:	d4d5d6d7          	.4byte	0xd4d5d6d7
   3a954:	d0d1d2d3          	.4byte	0xd0d1d2d3
   3a958:	dedf dcdd dadb      	.byte	0xdf, 0xde, 0xdd, 0xdc, 0xdb, 0xda
   3a95e:	d8d9                	beqz	s1,0x3a8f4
   3a960:	e4e5e6e7          	.4byte	0xe4e5e6e7
   3a964:	e0e1e2e3          	bltu	gp,a4,0x3a768
   3a968:	ecedeeef          	jal	t4,0x19036
   3a96c:	e8e9eaeb          	.4byte	0xe8e9eaeb
   3a970:	f4f5f6f7          	.4byte	0xf4f5f6f7
   3a974:	f0f1f2f3          	csrrci	t0,0xf0f,3
   3a978:	feff                	.2byte	0xfeff
   3a97a:	fcfd                	bnez	s1,0x3a978
   3a97c:	f8f9fafb          	.4byte	0xf8f9fafb
   3a980:	04050607          	.4byte	0x4050607
   3a984:	00010203          	lb	tp,0(sp)
   3a988:	0c0d0e0f          	.4byte	0xc0d0e0f
   3a98c:	08090a0b          	.4byte	0x8090a0b
   3a990:	14151617          	auipc	a2,0x14151
   3a994:	10111213          	.4byte	0x10111213
   3a998:	1e1f 1c1d 1a1b      	.byte	0x1f, 0x1e, 0x1d, 0x1c, 0x1b, 0x1a
   3a99e:	1819                	addi	a6,a6,-26 # 0xffffffffffffdfe6
   3a9a0:	24252627          	fsw	ft2,588(a0)
   3a9a4:	20212223          	sw	sp,516(sp)
   3a9a8:	2c2d2e2f          	.4byte	0x2c2d2e2f
   3a9ac:	28292a2b          	.4byte	0x28292a2b
   3a9b0:	34353637          	lui	a2,0x34353
   3a9b4:	30313233          	.4byte	0x30313233
   3a9b8:	3c3d3e3f 38393a3b 	.8byte	0x38393a3b3c3d3e3f
   3a9c0:	44454647          	.4byte	0x44454647
   3a9c4:	40414243          	fmadd.s	ft4,ft2,ft4,fs0,rmm
   3a9c8:	4c4d4e4f          	.4byte	0x4c4d4e4f
   3a9cc:	48494a4b          	fnmsub.s	fs4,fs2,ft4,fs1,rmm
   3a9d0:	54555657          	.4byte	0x54555657
   3a9d4:	50515253          	.4byte	0x50515253
   3a9d8:	5e5f 5c5d 5a5b      	.byte	0x5f, 0x5e, 0x5d, 0x5c, 0x5b, 0x5a
   3a9de:	5859                	li	a6,-10
   3a9e0:	64656667          	.4byte	0x64656667
   3a9e4:	60616263          	bltu	sp,t1,0x3afe8
   3a9e8:	6c6d6e6f          	jal	t3,0x1110ae
   3a9ec:	68696a6b          	.4byte	0x68696a6b
   3a9f0:	74757677          	.4byte	0x74757677
   3a9f4:	70717273          	csrrci	tp,0x707,2
   3a9f8:	7e7f                	.2byte	0x7e7f
   3a9fa:	7c7d                	lui	s8,0xfffff
   3a9fc:	78797a7b          	.4byte	0x78797a7b
   3aa00:	8988                	.2byte	0x8988
   3aa02:	8b8a                	mv	s7,sp
   3aa04:	8d8c                	.2byte	0x8d8c
   3aa06:	8f8e                	mv	t6,gp
   3aa08:	8180                	.2byte	0x8180
   3aa0a:	8382                	jr	t2
   3aa0c:	8584                	.2byte	0x8584
   3aa0e:	8786                	mv	a5,ra
   3aa10:	9998                	.2byte	0x9998
   3aa12:	9b9a                	add	s7,s7,t1
   3aa14:	9d9c                	.2byte	0x9d9c
   3aa16:	9f9e                	add	t6,t6,t2
   3aa18:	9190                	.2byte	0x9190
   3aa1a:	9392                	add	t2,t2,tp
   3aa1c:	9594                	.2byte	0x9594
   3aa1e:	9796                	add	a5,a5,t0
   3aa20:	a9a8                	fsd	fa0,80(a1)
   3aa22:	abaa                	fsd	fa0,464(sp)
   3aa24:	adac                	fsd	fa1,88(a1)
   3aa26:	afae                	fsd	fa1,472(sp)
   3aa28:	a1a0                	fsd	fs0,64(a1)
   3aa2a:	a3a2                	fsd	fs0,448(sp)
   3aa2c:	a5a4                	fsd	fs1,72(a1)
   3aa2e:	a7a6                	fsd	fs1,456(sp)
   3aa30:	b9b8                	fsd	fa4,112(a1)
   3aa32:	bbba                	fsd	fa4,496(sp)
   3aa34:	bdbc                	fsd	fa5,120(a1)
   3aa36:	bfbe                	fsd	fa5,504(sp)
   3aa38:	b1b0                	fsd	fa2,96(a1)
   3aa3a:	b3b2                	fsd	fa2,480(sp)
   3aa3c:	b5b4                	fsd	fa3,104(a1)
   3aa3e:	b7b6                	fsd	fa3,488(sp)
   3aa40:	c9c8                	sw	a0,20(a1)
   3aa42:	cbca                	sw	s2,212(sp)
   3aa44:	cdcc                	sw	a1,28(a1)
   3aa46:	cfce                	sw	s3,220(sp)
   3aa48:	c1c0                	sw	s0,4(a1)
   3aa4a:	c3c2                	sw	a6,196(sp)
   3aa4c:	c5c4                	sw	s1,12(a1)
   3aa4e:	c7c6                	sw	a7,204(sp)
   3aa50:	d9d8                	sw	a4,52(a1)
   3aa52:	dbda                	sw	s6,244(sp)
   3aa54:	dddc                	sw	a5,60(a1)
   3aa56:	dfde                	sw	s7,252(sp)
   3aa58:	d1d0                	sw	a2,36(a1)
   3aa5a:	d3d2                	sw	s4,228(sp)
   3aa5c:	d5d4                	sw	a3,44(a1)
   3aa5e:	d7d6                	sw	s5,236(sp)
   3aa60:	e9e8                	fsw	fa0,84(a1)
   3aa62:	ebea                	fsw	fs10,212(sp)
   3aa64:	edec                	fsw	fa1,92(a1)
   3aa66:	efee                	fsw	fs11,220(sp)
   3aa68:	e1e0                	fsw	fs0,68(a1)
   3aa6a:	e3e2                	fsw	fs8,196(sp)
   3aa6c:	e5e4                	fsw	fs1,76(a1)
   3aa6e:	e7e6                	fsw	fs9,204(sp)
   3aa70:	f9f8                	fsw	fa4,116(a1)
   3aa72:	fbfa                	fsw	ft10,244(sp)
   3aa74:	fdfc                	fsw	fa5,124(a1)
   3aa76:	fffe                	fsw	ft11,252(sp)
   3aa78:	f1f0                	fsw	fa2,100(a1)
   3aa7a:	f3f2                	fsw	ft8,228(sp)
   3aa7c:	f5f4                	fsw	fa3,108(a1)
   3aa7e:	f7f6                	fsw	ft9,236(sp)
   3aa80:	0908                	addi	a0,sp,144
   3aa82:	0b0a                	slli	s6,s6,0x2
   3aa84:	0d0c                	addi	a1,sp,656
   3aa86:	0f0e                	slli	t5,t5,0x3
   3aa88:	0100                	addi	s0,sp,128
   3aa8a:	0302                	c.slli64	t1
   3aa8c:	0504                	addi	s1,sp,640
   3aa8e:	0706                	slli	a4,a4,0x1
   3aa90:	1918                	addi	a4,sp,176
   3aa92:	1b1a                	slli	s6,s6,0x26
   3aa94:	1d1c                	addi	a5,sp,688
   3aa96:	1f1e                	slli	t5,t5,0x27
   3aa98:	1110                	addi	a2,sp,160
   3aa9a:	1312                	slli	t1,t1,0x24
   3aa9c:	1514                	addi	a3,sp,672
   3aa9e:	1716                	slli	a4,a4,0x25
   3aaa0:	2928                	fld	fa0,80(a0)
   3aaa2:	2b2a                	fld	fs6,136(sp)
   3aaa4:	2d2c                	fld	fa1,88(a0)
   3aaa6:	2f2e                	fld	ft10,200(sp)
   3aaa8:	2120                	fld	fs0,64(a0)
   3aaaa:	2322                	fld	ft6,8(sp)
   3aaac:	2524                	fld	fs1,72(a0)
   3aaae:	2726                	fld	fa4,72(sp)
   3aab0:	3938                	fld	fa4,112(a0)
   3aab2:	3b3a                	fld	fs6,424(sp)
   3aab4:	3d3c                	fld	fa5,120(a0)
   3aab6:	3f3e                	fld	ft10,488(sp)
   3aab8:	3130                	fld	fa2,96(a0)
   3aaba:	3332                	fld	ft6,296(sp)
   3aabc:	3534                	fld	fa3,104(a0)
   3aabe:	3736                	fld	fa4,360(sp)
   3aac0:	4948                	lw	a0,20(a0)
   3aac2:	4b4a                	lw	s6,144(sp)
   3aac4:	4d4c                	lw	a1,28(a0)
   3aac6:	4f4e                	lw	t5,208(sp)
   3aac8:	4140                	lw	s0,4(a0)
   3aaca:	4342                	lw	t1,16(sp)
   3aacc:	4544                	lw	s1,12(a0)
   3aace:	4746                	lw	a4,80(sp)
   3aad0:	5958                	lw	a4,52(a0)
   3aad2:	5b5a                	lw	s6,180(sp)
   3aad4:	5d5c                	lw	a5,60(a0)
   3aad6:	5f5e                	lw	t5,244(sp)
   3aad8:	5150                	lw	a2,36(a0)
   3aada:	5352                	lw	t1,52(sp)
   3aadc:	5554                	lw	a3,44(a0)
   3aade:	5756                	lw	a4,116(sp)
   3aae0:	6968                	flw	fa0,84(a0)
   3aae2:	6b6a                	flw	fs6,152(sp)
   3aae4:	6d6c                	flw	fa1,92(a0)
   3aae6:	6f6e                	flw	ft10,216(sp)
   3aae8:	6160                	flw	fs0,68(a0)
   3aaea:	6362                	flw	ft6,24(sp)
   3aaec:	6564                	flw	fs1,76(a0)
   3aaee:	6766                	flw	fa4,88(sp)
   3aaf0:	7978                	flw	fa4,116(a0)
   3aaf2:	7b7a                	flw	fs6,188(sp)
   3aaf4:	7d7c                	flw	fa5,124(a0)
   3aaf6:	7f7e                	flw	ft10,252(sp)
   3aaf8:	7170                	flw	fa2,100(a0)
   3aafa:	7372                	flw	ft6,60(sp)
   3aafc:	7574                	flw	fa3,108(a0)
   3aafe:	7776                	flw	fa4,124(sp)
   3ab00:	8889                	andi	s1,s1,2
   3ab02:	8c8d8a8b          	.4byte	0x8c8d8a8b
   3ab06:	80818e8f          	.4byte	0x80818e8f
   3ab0a:	84858283          	lb	t0,-1976(a1)
   3ab0e:	98998687          	.4byte	0x98998687
   3ab12:	9c9d9a9b          	.4byte	0x9c9d9a9b
   3ab16:	9e9f 9091 9293      	.byte	0x9f, 0x9e, 0x91, 0x90, 0x93, 0x92
   3ab1c:	9495                	srai	s1,s1,0x25
   3ab1e:	a8a99697          	auipc	a3,0xa8a99
   3ab22:	acadaaab          	.4byte	0xacadaaab
   3ab26:	a0a1aeaf          	amomax.w	t4,a0,(gp)
   3ab2a:	a4a5a2a3          	sw	a0,-1467(a1)
   3ab2e:	b8b9a6a7          	fsw	fa1,-1139(s3)
   3ab32:	bcbdbabb          	.4byte	0xbcbdbabb
   3ab36:	b0b1bebf b4b5b2b3 	.8byte	0xb4b5b2b3b0b1bebf
   3ab3e:	c8c9b6b7          	lui	a3,0xc8c9b
   3ab42:	cccdcacb          	.4byte	0xcccdcacb
   3ab46:	c0c1cecf          	fnmadd.s	ft9,ft3,fa2,fs8,rmm
   3ab4a:	c4c5c2c3          	.4byte	0xc4c5c2c3
   3ab4e:	d8d9c6c7          	fmsub.s	fa3,fs3,fa3,fs11,rmm
   3ab52:	dcdddadb          	.4byte	0xdcdddadb
   3ab56:	dedf d0d1 d2d3      	.byte	0xdf, 0xde, 0xd1, 0xd0, 0xd3, 0xd2
   3ab5c:	d4d5                	beqz	s1,0x3ab08
   3ab5e:	e8e9d6d7          	.4byte	0xe8e9d6d7
   3ab62:	ecedeaeb          	.4byte	0xecedeaeb
   3ab66:	e0e1eeef          	jal	t4,0xfffffffffff59174
   3ab6a:	e4e5e2e3          	bltu	a1,a4,0x3a9ae
   3ab6e:	f8f9e6e7          	.4byte	0xf8f9e6e7
   3ab72:	fcfdfafb          	.4byte	0xfcfdfafb
   3ab76:	feff                	.2byte	0xfeff
   3ab78:	f0f1                	bnez	s1,0x3ab3c
   3ab7a:	f4f5f2f3          	csrrci	t0,0xf4f,11
   3ab7e:	0809f6f7          	.4byte	0x809f6f7
   3ab82:	0c0d0a0b          	.4byte	0xc0d0a0b
   3ab86:	00010e0f          	.4byte	0x10e0f
   3ab8a:	04050203          	lb	tp,64(a0)
   3ab8e:	18190607          	.4byte	0x18190607
   3ab92:	1c1d1a1b          	.4byte	0x1c1d1a1b
   3ab96:	1e1f 1011 1213      	.byte	0x1f, 0x1e, 0x11, 0x10, 0x13, 0x12
   3ab9c:	1415                	addi	s0,s0,-27 # 0x18fe5
   3ab9e:	28291617          	auipc	a2,0x28291
   3aba2:	2c2d2a2b          	.4byte	0x2c2d2a2b
   3aba6:	20212e2f          	amoxor.w	t3,sp,(sp)
   3abaa:	24252223          	sw	sp,580(a0)
   3abae:	38392627          	fsw	ft3,908(s2)
   3abb2:	3c3d3a3b          	.4byte	0x3c3d3a3b
   3abb6:	30313e3f 34353233 	.8byte	0x3435323330313e3f
   3abbe:	48493637          	lui	a2,0x48493
   3abc2:	4c4d4a4b          	.4byte	0x4c4d4a4b
   3abc6:	40414e4f          	fnmadd.s	ft8,ft2,ft4,fs0,rmm
   3abca:	44454243          	.4byte	0x44454243
   3abce:	58594647          	fmsub.s	fa2,fs2,ft5,fa1,rmm
   3abd2:	5c5d5a5b          	.4byte	0x5c5d5a5b
   3abd6:	5e5f 5051 5253      	.byte	0x5f, 0x5e, 0x51, 0x50, 0x53, 0x52
   3abdc:	5455                	li	s0,-11
   3abde:	68695657          	.4byte	0x68695657
   3abe2:	6c6d6a6b          	.4byte	0x6c6d6a6b
   3abe6:	60616e6f          	jal	t3,0x511ec
   3abea:	64656263          	bltu	a0,t1,0x3b22e
   3abee:	78796667          	.4byte	0x78796667
   3abf2:	7c7d7a7b          	.4byte	0x7c7d7a7b
   3abf6:	7e7f                	.2byte	0x7e7f
   3abf8:	7071                	c.lui	zero,0xffffc
   3abfa:	74757273          	csrrci	tp,0x747,10
   3abfe:	8b8a7677          	.4byte	0x8b8a7677
   3ac02:	8988                	.2byte	0x8988
   3ac04:	8f8e                	mv	t6,gp
   3ac06:	8d8c                	.2byte	0x8d8c
   3ac08:	8382                	jr	t2
   3ac0a:	8180                	.2byte	0x8180
   3ac0c:	8786                	mv	a5,ra
   3ac0e:	8584                	.2byte	0x8584
   3ac10:	9b9a                	add	s7,s7,t1
   3ac12:	9998                	.2byte	0x9998
   3ac14:	9f9e                	add	t6,t6,t2
   3ac16:	9d9c                	.2byte	0x9d9c
   3ac18:	9392                	add	t2,t2,tp
   3ac1a:	9190                	.2byte	0x9190
   3ac1c:	9796                	add	a5,a5,t0
   3ac1e:	9594                	.2byte	0x9594
   3ac20:	abaa                	fsd	fa0,464(sp)
   3ac22:	a9a8                	fsd	fa0,80(a1)
   3ac24:	afae                	fsd	fa1,472(sp)
   3ac26:	adac                	fsd	fa1,88(a1)
   3ac28:	a3a2                	fsd	fs0,448(sp)
   3ac2a:	a1a0                	fsd	fs0,64(a1)
   3ac2c:	a7a6                	fsd	fs1,456(sp)
   3ac2e:	a5a4                	fsd	fs1,72(a1)
   3ac30:	bbba                	fsd	fa4,496(sp)
   3ac32:	b9b8                	fsd	fa4,112(a1)
   3ac34:	bfbe                	fsd	fa5,504(sp)
   3ac36:	bdbc                	fsd	fa5,120(a1)
   3ac38:	b3b2                	fsd	fa2,480(sp)
   3ac3a:	b1b0                	fsd	fa2,96(a1)
   3ac3c:	b7b6                	fsd	fa3,488(sp)
   3ac3e:	b5b4                	fsd	fa3,104(a1)
   3ac40:	cbca                	sw	s2,212(sp)
   3ac42:	c9c8                	sw	a0,20(a1)
   3ac44:	cfce                	sw	s3,220(sp)
   3ac46:	cdcc                	sw	a1,28(a1)
   3ac48:	c3c2                	sw	a6,196(sp)
   3ac4a:	c1c0                	sw	s0,4(a1)
   3ac4c:	c7c6                	sw	a7,204(sp)
   3ac4e:	c5c4                	sw	s1,12(a1)
   3ac50:	dbda                	sw	s6,244(sp)
   3ac52:	d9d8                	sw	a4,52(a1)
   3ac54:	dfde                	sw	s7,252(sp)
   3ac56:	dddc                	sw	a5,60(a1)
   3ac58:	d3d2                	sw	s4,228(sp)
   3ac5a:	d1d0                	sw	a2,36(a1)
   3ac5c:	d7d6                	sw	s5,236(sp)
   3ac5e:	d5d4                	sw	a3,44(a1)
   3ac60:	ebea                	fsw	fs10,212(sp)
   3ac62:	e9e8                	fsw	fa0,84(a1)
   3ac64:	efee                	fsw	fs11,220(sp)
   3ac66:	edec                	fsw	fa1,92(a1)
   3ac68:	e3e2                	fsw	fs8,196(sp)
   3ac6a:	e1e0                	fsw	fs0,68(a1)
   3ac6c:	e7e6                	fsw	fs9,204(sp)
   3ac6e:	e5e4                	fsw	fs1,76(a1)
   3ac70:	fbfa                	fsw	ft10,244(sp)
   3ac72:	f9f8                	fsw	fa4,116(a1)
   3ac74:	fffe                	fsw	ft11,252(sp)
   3ac76:	fdfc                	fsw	fa5,124(a1)
   3ac78:	f3f2                	fsw	ft8,228(sp)
   3ac7a:	f1f0                	fsw	fa2,100(a1)
   3ac7c:	f7f6                	fsw	ft9,236(sp)
   3ac7e:	f5f4                	fsw	fa3,108(a1)
   3ac80:	0b0a                	slli	s6,s6,0x2
   3ac82:	0908                	addi	a0,sp,144
   3ac84:	0f0e                	slli	t5,t5,0x3
   3ac86:	0d0c                	addi	a1,sp,656
   3ac88:	0302                	c.slli64	t1
   3ac8a:	0100                	addi	s0,sp,128
   3ac8c:	0706                	slli	a4,a4,0x1
   3ac8e:	0504                	addi	s1,sp,640
   3ac90:	1b1a                	slli	s6,s6,0x26
   3ac92:	1918                	addi	a4,sp,176
   3ac94:	1f1e                	slli	t5,t5,0x27
   3ac96:	1d1c                	addi	a5,sp,688
   3ac98:	1312                	slli	t1,t1,0x24
   3ac9a:	1110                	addi	a2,sp,160
   3ac9c:	1716                	slli	a4,a4,0x25
   3ac9e:	1514                	addi	a3,sp,672
   3aca0:	2b2a                	fld	fs6,136(sp)
   3aca2:	2928                	fld	fa0,80(a0)
   3aca4:	2f2e                	fld	ft10,200(sp)
   3aca6:	2d2c                	fld	fa1,88(a0)
   3aca8:	2322                	fld	ft6,8(sp)
   3acaa:	2120                	fld	fs0,64(a0)
   3acac:	2726                	fld	fa4,72(sp)
   3acae:	2524                	fld	fs1,72(a0)
   3acb0:	3b3a                	fld	fs6,424(sp)
   3acb2:	3938                	fld	fa4,112(a0)
   3acb4:	3f3e                	fld	ft10,488(sp)
   3acb6:	3d3c                	fld	fa5,120(a0)
   3acb8:	3332                	fld	ft6,296(sp)
   3acba:	3130                	fld	fa2,96(a0)
   3acbc:	3736                	fld	fa4,360(sp)
   3acbe:	3534                	fld	fa3,104(a0)
   3acc0:	4b4a                	lw	s6,144(sp)
   3acc2:	4948                	lw	a0,20(a0)
   3acc4:	4f4e                	lw	t5,208(sp)
   3acc6:	4d4c                	lw	a1,28(a0)
   3acc8:	4342                	lw	t1,16(sp)
   3acca:	4140                	lw	s0,4(a0)
   3accc:	4746                	lw	a4,80(sp)
   3acce:	4544                	lw	s1,12(a0)
   3acd0:	5b5a                	lw	s6,180(sp)
   3acd2:	5958                	lw	a4,52(a0)
   3acd4:	5f5e                	lw	t5,244(sp)
   3acd6:	5d5c                	lw	a5,60(a0)
   3acd8:	5352                	lw	t1,52(sp)
   3acda:	5150                	lw	a2,36(a0)
   3acdc:	5756                	lw	a4,116(sp)
   3acde:	5554                	lw	a3,44(a0)
   3ace0:	6b6a                	flw	fs6,152(sp)
   3ace2:	6968                	flw	fa0,84(a0)
   3ace4:	6f6e                	flw	ft10,216(sp)
   3ace6:	6d6c                	flw	fa1,92(a0)
   3ace8:	6362                	flw	ft6,24(sp)
   3acea:	6160                	flw	fs0,68(a0)
   3acec:	6766                	flw	fa4,88(sp)
   3acee:	6564                	flw	fs1,76(a0)
   3acf0:	7b7a                	flw	fs6,188(sp)
   3acf2:	7978                	flw	fa4,116(a0)
   3acf4:	7f7e                	flw	ft10,252(sp)
   3acf6:	7d7c                	flw	fa5,124(a0)
   3acf8:	7372                	flw	ft6,60(sp)
   3acfa:	7170                	flw	fa2,100(a0)
   3acfc:	7776                	flw	fa4,124(sp)
   3acfe:	7574                	flw	fa3,108(a0)
   3ad00:	88898a8b          	.4byte	0x88898a8b
   3ad04:	8c8d8e8f          	.4byte	0x8c8d8e8f
   3ad08:	80818283          	lb	t0,-2040(gp)
   3ad0c:	84858687          	.4byte	0x84858687
   3ad10:	98999a9b          	.4byte	0x98999a9b
   3ad14:	9e9f 9c9d 9293      	.byte	0x9f, 0x9e, 0x9d, 0x9c, 0x93, 0x92
   3ad1a:	9091                	srli	s1,s1,0x24
   3ad1c:	94959697          	auipc	a3,0x94959
   3ad20:	a8a9aaab          	.4byte	0xa8a9aaab
   3ad24:	acadaeaf          	.4byte	0xacadaeaf
   3ad28:	a0a1a2a3          	sw	a0,-1531(gp)
   3ad2c:	a4a5a6a7          	fsw	fa0,-1459(a1)
   3ad30:	b8b9babb          	.4byte	0xb8b9babb
   3ad34:	bcbdbebf b0b1b2b3 	.8byte	0xb0b1b2b3bcbdbebf
   3ad3c:	b4b5b6b7          	lui	a3,0xb4b5b
   3ad40:	c8c9cacb          	fnmsub.s	fs5,fs3,fa2,fs9,rmm
   3ad44:	cccdcecf          	.4byte	0xcccdcecf
   3ad48:	c0c1c2c3          	fmadd.s	ft5,ft3,fa2,fs8,rmm
   3ad4c:	c4c5c6c7          	.4byte	0xc4c5c6c7
   3ad50:	d8d9dadb          	.4byte	0xd8d9dadb
   3ad54:	dedf dcdd d2d3      	.byte	0xdf, 0xde, 0xdd, 0xdc, 0xd3, 0xd2
   3ad5a:	d0d1                	beqz	s1,0x3acde
   3ad5c:	d4d5d6d7          	.4byte	0xd4d5d6d7
   3ad60:	e8e9eaeb          	.4byte	0xe8e9eaeb
   3ad64:	ecedeeef          	jal	t4,0x19432
   3ad68:	e0e1e2e3          	bltu	gp,a4,0x3ab6c
   3ad6c:	e4e5e6e7          	.4byte	0xe4e5e6e7
   3ad70:	f8f9fafb          	.4byte	0xf8f9fafb
   3ad74:	feff                	.2byte	0xfeff
   3ad76:	fcfd                	bnez	s1,0x3ad74
   3ad78:	f0f1f2f3          	csrrci	t0,0xf0f,3
   3ad7c:	f4f5f6f7          	.4byte	0xf4f5f6f7
   3ad80:	08090a0b          	.4byte	0x8090a0b
   3ad84:	0c0d0e0f          	.4byte	0xc0d0e0f
   3ad88:	00010203          	lb	tp,0(sp)
   3ad8c:	04050607          	.4byte	0x4050607
   3ad90:	18191a1b          	.4byte	0x18191a1b
   3ad94:	1e1f 1c1d 1213      	.byte	0x1f, 0x1e, 0x1d, 0x1c, 0x13, 0x12
   3ad9a:	1011                	c.nop	-28
   3ad9c:	14151617          	auipc	a2,0x14151
   3ada0:	28292a2b          	.4byte	0x28292a2b
   3ada4:	2c2d2e2f          	.4byte	0x2c2d2e2f
   3ada8:	20212223          	sw	sp,516(sp)
   3adac:	24252627          	fsw	ft2,588(a0)
   3adb0:	38393a3b          	.4byte	0x38393a3b
   3adb4:	3c3d3e3f 30313233 	.8byte	0x303132333c3d3e3f
   3adbc:	34353637          	lui	a2,0x34353
   3adc0:	48494a4b          	fnmsub.s	fs4,fs2,ft4,fs1,rmm
   3adc4:	4c4d4e4f          	.4byte	0x4c4d4e4f
   3adc8:	40414243          	fmadd.s	ft4,ft2,ft4,fs0,rmm
   3adcc:	44454647          	.4byte	0x44454647
   3add0:	58595a5b          	.4byte	0x58595a5b
   3add4:	5e5f 5c5d 5253      	.byte	0x5f, 0x5e, 0x5d, 0x5c, 0x53, 0x52
   3adda:	5051                	c.li	zero,-12
   3addc:	54555657          	.4byte	0x54555657
   3ade0:	68696a6b          	.4byte	0x68696a6b
   3ade4:	6c6d6e6f          	jal	t3,0x1114aa
   3ade8:	60616263          	bltu	sp,t1,0x3b3ec
   3adec:	64656667          	.4byte	0x64656667
   3adf0:	78797a7b          	.4byte	0x78797a7b
   3adf4:	7e7f                	.2byte	0x7e7f
   3adf6:	7c7d                	lui	s8,0xfffff
   3adf8:	70717273          	csrrci	tp,0x707,2
   3adfc:	74757677          	.4byte	0x74757677
   3ae00:	8d8c                	.2byte	0x8d8c
   3ae02:	8f8e                	mv	t6,gp
   3ae04:	8988                	.2byte	0x8988
   3ae06:	8b8a                	mv	s7,sp
   3ae08:	8584                	.2byte	0x8584
   3ae0a:	8786                	mv	a5,ra
   3ae0c:	8180                	.2byte	0x8180
   3ae0e:	8382                	jr	t2
   3ae10:	9d9c                	.2byte	0x9d9c
   3ae12:	9f9e                	add	t6,t6,t2
   3ae14:	9998                	.2byte	0x9998
   3ae16:	9b9a                	add	s7,s7,t1
   3ae18:	9594                	.2byte	0x9594
   3ae1a:	9796                	add	a5,a5,t0
   3ae1c:	9190                	.2byte	0x9190
   3ae1e:	9392                	add	t2,t2,tp
   3ae20:	adac                	fsd	fa1,88(a1)
   3ae22:	afae                	fsd	fa1,472(sp)
   3ae24:	a9a8                	fsd	fa0,80(a1)
   3ae26:	abaa                	fsd	fa0,464(sp)
   3ae28:	a5a4                	fsd	fs1,72(a1)
   3ae2a:	a7a6                	fsd	fs1,456(sp)
   3ae2c:	a1a0                	fsd	fs0,64(a1)
   3ae2e:	a3a2                	fsd	fs0,448(sp)
   3ae30:	bdbc                	fsd	fa5,120(a1)
   3ae32:	bfbe                	fsd	fa5,504(sp)
   3ae34:	b9b8                	fsd	fa4,112(a1)
   3ae36:	bbba                	fsd	fa4,496(sp)
   3ae38:	b5b4                	fsd	fa3,104(a1)
   3ae3a:	b7b6                	fsd	fa3,488(sp)
   3ae3c:	b1b0                	fsd	fa2,96(a1)
   3ae3e:	b3b2                	fsd	fa2,480(sp)
   3ae40:	cdcc                	sw	a1,28(a1)
   3ae42:	cfce                	sw	s3,220(sp)
   3ae44:	c9c8                	sw	a0,20(a1)
   3ae46:	cbca                	sw	s2,212(sp)
   3ae48:	c5c4                	sw	s1,12(a1)
   3ae4a:	c7c6                	sw	a7,204(sp)
   3ae4c:	c1c0                	sw	s0,4(a1)
   3ae4e:	c3c2                	sw	a6,196(sp)
   3ae50:	dddc                	sw	a5,60(a1)
   3ae52:	dfde                	sw	s7,252(sp)
   3ae54:	d9d8                	sw	a4,52(a1)
   3ae56:	dbda                	sw	s6,244(sp)
   3ae58:	d5d4                	sw	a3,44(a1)
   3ae5a:	d7d6                	sw	s5,236(sp)
   3ae5c:	d1d0                	sw	a2,36(a1)
   3ae5e:	d3d2                	sw	s4,228(sp)
   3ae60:	edec                	fsw	fa1,92(a1)
